>  	  27
 >  	  218  #ffff00
1000.000000 	 -19.880066 
1070.000000 	 -20.074291 
1070.000000 	 -400.000000 
0.000000 	 -400.000000 
0.000000 	 -12.321550 
>  	  79  #ffaa00
 0.000000 	 -12.321550 
29.000000 	 -12.131861 
62.000000 	 -10.984450 
77.000000 	 -10.892546 
93.000000 	 -10.814306 
100.000000 	 -10.741007 
101.000000 	 -10.761768 
102.000000 	 -10.741007 
121.000000 	 -10.557520 
136.000000 	 -10.631746 
154.000000 	 -11.069836 
173.000000 	 -11.179426 
197.000000 	 -11.328818 
229.000000 	 -11.982369 
234.000000 	 -11.995697 
235.000000 	 -12.040917 
236.000000 	 -12.079755 
255.000000 	 -12.701161 
260.000000 	 -13.203880 
265.000000 	 -12.172988 
271.000000 	 -11.083736 
278.000000 	 -9.751504 
297.000000 	 -13.620976 
325.000000 	 -11.363784 
336.000000 	 -13.513490 
323.000000 	 -15.641633 
318.000000 	 -17.751945 
314.000000 	 -19.353749 
308.000000 	 -20.675872 
302.000000 	 -21.565762 
305.000000 	 -22.253187 
308.000000 	 -22.603521 
312.000000 	 -23.304189 
315.000000 	 -24.112652 
364.000000 	 -22.005644 
385.000000 	 -21.489465 
405.000000 	 -21.179757 
428.000000 	 -21.024903 
460.000000 	 -21.658906 
479.000000 	 -22.297531 
494.000000 	 -22.900986 
500.000000 	 -22.357876 
506.000000 	 -22.297531 
516.000000 	 -22.478567 
525.000000 	 -23.505961 
530.000000 	 -23.571170 
532.000000 	 -25.052431 
538.000000 	 -28.496335 
540.000000 	 -31.457212 
543.000000 	 -31.457212 
546.000000 	 -31.544580 
551.000000 	 -31.409707 
560.000000 	 -31.470052 
578.000000 	 -29.082444 
598.000000 	 -27.266574 
619.000000 	 -26.250145 
640.000000 	 -25.504763 
656.000000 	 -26.142753 
670.000000 	 -25.776417 
751.000000 	 -24.233576 
752.000000 	 -24.813557 
753.000000 	 -25.453536 
755.000000 	 -26.053884 
757.000000 	 -26.416787 
755.000000 	 -24.777634 
754.000000 	 -23.445923 
752.000000 	 -22.280676 
766.000000 	 -24.005302 
773.000000 	 -23.711454 
796.000000 	 -22.156184 
